,time,hood,title,url,price,bedroom_count,sqft
0,2020-12-01 22:37, (inner sunset / UCSF),"LARGE studio, Hd/flrs, bay widws, walk-in-clst, lndy, includes heat",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-studio-hd-flrs-bay/7240299646.html,2200,,
1,2020-12-01 22:32, (ingleside / SFSU / CCSF),Huge bedroom available in 5 bedroom home in nice Westwood district,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-huge-bedroom-available-in/7240298993.html,1295,1,250.0
2,2020-12-01 22:31, (tenderloin),735 O'Farrell #23 - $0 Deposit Special - 6 Week Move-In Allowance!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-735-ofarrell-deposit/7240298740.html,1795,1,
3,2020-12-01 22:30, (nob hill),691 O'Farrell #204 - $0 Deposit Special - 6 Week Move-In Allowan,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-691-ofarrell-deposit/7240298660.html,1595,,
4,2020-12-01 22:24, (marina / cow hollow),Awesome - Corner Unit!  Remodeled & Drenched in Sunlight!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-awesome-corner-unit/7240297765.html,2195,1,
5,2020-12-01 22:23, (russian hill),Postcard views! Stunning Studio - Move-in Allowance + Gift,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-postcard-views-stunning/7240295744.html,1995,,
6,2020-12-01 22:19, (inner sunset / UCSF),Master suite for rent on 2nd floor,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-master-suite-for-rent-on/7240296888.html,1450,1,
7,2020-12-01 22:16, (downtown / civic / van ness),Top Floor Remodeled Studio/795 Geary,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-remodeled/7240292223.html,1550,,
8,2020-12-01 22:16, (hayes valley),Furnished or Unfurnished | All Utilities Included | Location! | #209,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-furnished-or-unfurnished/7240295148.html,995,,
9,2020-12-01 22:09, (hayes valley),Fully Remodeled Hayes Valley Studio (Free Comcast),https://sfbay.craigslist.org/sfc/apa/d/san-francisco-fully-remodeled-hayes/7240295355.html,1550,,
10,2020-12-01 22:07, (nob hill),Nob Hill Apartment offers spacious bedroom mins to Fisherman's Wharf,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-nob-hill-apartment-offers/7240294934.html,1980,1,890.0
11,2020-12-01 22:02, (lower nob hill),Remodeled One Bedroom Apartment/745 Hyde,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-one-bedroom/7240288759.html,1795,1,
12,2020-12-01 22:01, (inner richmond),Spacious apartment minutes to USF and SF FiDi,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-apartment/7240293927.html,2080,1,650.0
13,2020-12-01 21:56, (alamo square / nopa),"Reduced Price! TOP FLOOR, Renovated!! Laundry, Parking Available!",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-reduced-price-top-floor/7237077022.html,2075,1,650.0
14,2020-12-01 21:56, (western addition),"Bright TOP FLOOR, Recently Renovated! Hardwood Floors! Parking Avlble",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-top-floor-recently/7237076095.html,2145,1,650.0
15,2020-12-01 21:54, (mission district),DECEMBER IS ABSOLUTELY FREE. EFFECTIVE RENT $1625 UTILITIES PAID.,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-december-is-absolutely/7232665819.html,1625,,253.0
16,2020-12-01 21:49, (SOMA / south beach),Howard / 7th one bedroom.,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-howard-7th-one-bedroom/7240290148.html,1850,1,650.0
17,2020-12-01 21:49, (SOMA / south beach),Howard / 7th one bedroom.,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-howard-7th-one-bedroom/7240290062.html,1850,1,650.0
18,2020-12-01 21:41, (SOMA / south beach),Howard / 7th one bedroom.,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-howard-7th-one-bedroom/7240290231.html,1850,1,650.0
19,2020-12-01 21:39, (tenderloin),516 Ellis Street #306 - $0 Deposit Special - 6 Week Move-In Allowance!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-516-ellis-street-deposit/7240289693.html,1795,1,
20,2020-12-01 21:39, (lower nob hill),1035 Sutter #30 - $0 Deposit Special - 6 Week Move-In Allowance!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1035-sutter-deposit/7240289636.html,2195,1,
21,2020-12-01 21:38, (lower nob hill),540 Leavenworth #302 - $0 Deposit Special - 6 Week Move-In Allowance!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-540-leavenworth-deposit/7240289584.html,2095,1,
22,2020-12-01 21:38, (lower nob hill),Remodeled Studio Apartment/887 Bush,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-studio/7240284838.html,1500,,
23,2020-12-01 21:38, (lower nob hill),721 Geary #18 - $0 Deposit Special - 6 Weeks Move-In Allowance!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-721-geary-deposit-special/7240289531.html,1995,1,
24,2020-12-01 21:36, (mission district),Huge Remodeled Studio/1206 Valencia,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-huge-remodeled-studio/7240286970.html,1750,,
25,2020-12-01 21:35, (downtown / civic / van ness),Large Affordable Studio with Shared Courtyard/760 Geary,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-affordable-studio/7240286037.html,1300,,
26,2020-12-01 21:34, (downtown / civic / van ness),Affordable One Bedroom Apartment/500 Leavenworth,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-affordable-one-bedroom/7240284678.html,1950,1,
27,2020-12-01 21:29, (downtown / civic / van ness),Spacious Studio Apartment/610 Hyde St,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-studio-apartment/7240281882.html,1600,,
28,2020-12-01 21:23, (downtown / civic / van ness),**MOVE IN SPECIAL**Large Studio Apartment/555 Jones St,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-in-speciallarge/7240281929.html,1500,,
29,2020-12-01 21:19, (lower nob hill),920 Leavenworth #406 - $0 Deposit Special - 6 Week Move-In Allowance!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-920-leavenworth-deposit/7240285529.html,2095,1,
30,2020-12-01 21:15, (lower nob hill),Spacious Remodeled One Bedroom Apartment/940 Post St,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-remodeled-one/7240281976.html,2150,1,
31,2020-12-01 21:03, (north beach / telegraph hill),"$1,600 / 1BR Month2Month Rental Fully Furnished - in 3BR, 2BA Apt",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-br-month2month-rental/7240281943.html,1600,1,
32,2020-12-01 20:57, (San Francisco),big 1 bedroom unit in Saint Francis Wood,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-big-bedroom-unit-in-saint/7240280641.html,1950,1,
33,2020-12-01 20:54, (nob hill),Beautiful large remodeled studio in great Nob Hill location,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-large-remodeled/7240278193.html,1795,,
34,2020-12-01 20:53, (nob hill),Gramercy Towers- Top of Line Studio *1177 California*Picturesque View*,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-gramercy-towers-top-of/7240279682.html,2100,,
35,2020-12-01 20:50, (mission district),1 BEDROOM 1 BADROOM APARTMENT TOP FLOOR 2100,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bedroom-badroom-apartment/7240278875.html,2100,1,
36,2020-12-01 20:49, (lower nob hill),Small Studio with utilities included **1 Month free**,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-small-studio-with/7240278791.html,1445,,
37,2020-12-01 20:49, (sunset / parkside),"Bright, clean small ground floor studio apartment",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-clean-small-ground/7240278587.html,1200,,200.0
38,2020-12-01 20:48, (Cliff House),Ocean....Ocean.....Ocean Front Condo,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-oceanoceanocean-front/7240278428.html,1688,1,
39,2020-12-01 20:47, (lower nob hill),"Studio w/Hardwood Flr, Walk In Closet and Bay Window",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-hardwood-flr-walk/7240278068.html,1975,,325.0
40,2020-12-01 20:42, (Lone Mountain),"3D Virtual Tour - 1 BR, 1 BA Apartment 837 Sq. Ft. - Parking",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-3d-virtual-tour-br-ba/7240276930.html,2280,1,837.0
41,2020-12-01 20:34, (haight ashbury),Studio with a BRAND NEW kitchen & bathroom,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-with-brand-new/7240274974.html,1499,,
42,2020-12-01 20:32, (inner richmond),Top floor 1BR/1BA APT in Inner Richmond District,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-1br-1ba-apt-in/7225148892.html,2175,1,
43,2020-12-01 20:29, (hayes valley),Studio in Charming Hayes Valley Neighborhood Apt. 38,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-in-charming-hayes/7234432643.html,1850,,450.0
44,2020-12-01 20:29, (hayes valley),Studio in Charming Hayes Valley Neighborhood Apt. 26,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-in-charming-hayes/7234436166.html,1850,,450.0
45,2020-12-01 20:26, (SOMA / south beach),**NEWLY RENOVATED STUDIO with Great Floor Plan!**,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-newly-renovated-studio/7226217589.html,1880,,350.0
46,2020-12-01 20:19, (nob hill),Studio Downtown Make Appt. to View,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-downtown-make-appt/7233659365.html,1595,,450.0
47,2020-12-01 20:16, (glen park),"Private, bright BEDROOM in 3 bedroom flat",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-private-bright-bedroom-in/7240268341.html,1099,1,975.0
48,2020-12-01 19:50, (sunset / parkside),1 Bedroom Apt Near Ocean Beach and GG Park,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bedroom-apt-near-ocean/7238457403.html,1950,1,
49,2020-12-01 19:48, (mission district),DECEMBER IS ABSALUTLY FREE EFFECTIVE RENT $1495 UTILITIES PAID,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-december-is-absalutly/7234751107.html,1495,,253.0
50,2020-12-01 19:43, (pacific heights),TOP FLOOR- Large Studio,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-large-studio/7240259292.html,1795,,
51,2020-12-01 19:38, (noe valley),*** NOE MICRO STUDIO - LOWEST RENT IN SUNNY NOE VALLEY***,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-noe-micro-studio-lowest/7240259793.html,1450,,180.0
52,2020-12-01 19:33, (ingleside / SFSU / CCSF),Brand new bedrooms/bathrooms,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-brand-new-bedrooms/7240258437.html,950,1,
53,2020-12-01 19:32, (financial district),Affordale SRO in Chinatown,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-affordale-sro-in-chinatown/7238917346.html,850,1,
54,2020-12-01 19:31, (lower nob hill),Cozy Hillside Studio,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-cozy-hillside-studio/7238953464.html,1700,,
55,2020-12-01 19:23, (richmond / seacliff),1 br +living+kitchen laundry park ocean view open space,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-br-livingkitchen-laundry/7234761477.html,2195,1,700.0
56,2020-12-01 19:23, (richmond / seacliff),1 br +living+kitchen laundry park ocean view open space,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-br-livingkitchen-laundry/7234761477.html,2195,1,700.0
57,2020-12-01 19:00, (lower nob hill),Beautiful Studio w/ Sleep Alcove Walk in Closet Gym Laundry Roof Deck,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-studio-sleep/7240248221.html,1700,1,550.0
58,2020-12-01 18:57, (inner richmond),Charming Studio Apt For Rent,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-charming-studio-apt-for/7240247430.html,1995,1,252.0
59,2020-12-01 18:55, (mission district),Valencia/Dolores One Bedroom,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-valencia-dolores-one/7240244626.html,1495,1,
60,2020-12-01 18:52, (russian hill),charming sublet in the heart of russian hill for the new year,https://sfbay.craigslist.org/sfc/apa/d/charming-sublet-in-the-heart-of-russian/7238981868.html,2200,1,
61,2020-12-01 18:50, (alamo square / nopa),Bright & Newly Remodeled Studio in Alamo Square; 6 Weeks FREE Rent!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-newly-remodeled/7240244707.html,2295,,
62,2020-12-01 18:48, (lower nob hill),Fourth-floor one-bedroom in Theater District,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-fourth-floor-one-bedroom/7237471517.html,2100,1,590.0
63,2020-12-01 18:48, (lower nob hill),Third-floor studio in Theater District,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-third-floor-studio-in/7237224292.html,1450,,310.0
64,2020-12-01 18:45, (SOMA / south beach),"Private, Furnished - utilities included, short terms available",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-private-furnished/7240200181.html,1800,1,
65,2020-12-01 18:43, (north beach / telegraph hill),"Beautiful Studio in North Beach, 6 Weeks FREE Rent!",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-studio-in-north/7240242377.html,2295,,
66,2020-12-01 18:37, (marina / cow hollow),Garden Studio,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-garden-studio/7240240602.html,1975,,
67,2020-12-01 18:37, (north beach / telegraph hill),"Beautiful Views in Cozy Studio in North Beach, 6 Weeks FREE Rent!",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-views-in-cozy/7240240427.html,2295,,
68,2020-12-01 18:36, (lower haight),"$2,100 Private Br & Ba for rent - Garage parking included!",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2100-private-br-ba-for/7238518289.html,2100,1,
69,2020-12-01 18:34, (noe valley),Modern Studio Apartment in Noe Valley!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-modern-studio-apartment/7240239575.html,2000,,
70,2020-12-01 18:34, (bayview),Luxury Top Floor Jr. 1x1 w/ $200 Parking & In-Unit Laundry,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-luxury-top-floor-jr-1x1/7240235687.html,1850,1,572.0
71,2020-12-01 18:32, (marina / cow hollow),"Quiet & Freshly updated one Bdrm w/Patio, Parking and Storage",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-quiet-freshly-updated-one/7233292441.html,2250,1,
72,2020-12-01 18:31, (mission district),"1BR: Newly Remodeled, Furnished, Modern, @ Heart of Mission; Near BART",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1br-newly-remodeled/7240229892.html,2300,1,500.0
73,2020-12-01 18:30, (marina / cow hollow),Sunny One Bedroom new Union Street w/parking,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-sunny-one-bedroom-new/7240238163.html,2200,1,
74,2020-12-01 18:26," (San Francisco, CA)",Chic Urban Oasis with View and Deck. Near Moscone Center & SF General,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-chic-urban-oasis-with/7240214504.html,1000,1,965.0
75,2020-12-01 18:25, (mission district),Need more room while you work from home?Expand into this artist studio,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-need-more-room-while-you/7240236313.html,1000,,
76,2020-12-01 18:21, (lower nob hill),"6 Weeks FREE Rent, Newly Remodeled 1BR/1BA; Pet Friendly",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-weeks-free-rent-newly/7240235122.html,2195,1,
77,2020-12-01 18:20, (lower nob hill),Top Floor 1BR! Renovated Kitchen with 6 weeks free!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-1br-renovated/7240234733.html,1995,1,
78,2020-12-01 18:19, (potrero hill),Charming Studio Plus Apartment in Sunny Potrero Hill,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-charming-studio-plus/7240196972.html,1900,1,600.0
79,2020-12-01 18:12, (sunset / parkside),"Spacious, Modern, Convenient 1BR/1BA apartment in Sunset",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-modern/7240231935.html,2300,1,800.0
80,2020-12-01 18:12, (lower nob hill),"Studio in Lower Nob Hill, 6 Weeks Free! Pet Friendly",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-in-lower-nob-hill/7240231570.html,1795,,
81,2020-12-01 18:11, (USF / panhandle),"Large, bright, hardwd flrs, eat in Kitchen",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-bright-hardwd-flrs/7233099718.html,2075,1,900.0
82,2020-12-01 18:05, (lower nob hill),"Very quiet, top floor 1 bedroom!",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-very-quiet-top-floor/7240211596.html,1895,1,
83,2020-12-01 18:05, (marina / cow hollow),Studio Unit - Prime Marina Location,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-unit-prime-marina/7238660801.html,2250,,
84,2020-12-01 18:05, (marina / cow hollow),Studio Unit - Prime Marina Location,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-unit-prime-marina/7238660866.html,1995,,
85,2020-12-01 18:05, (marina / cow hollow),Studio Unit - Prime Marina Location,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-studio-unit-prime-marina/7238660917.html,1895,,
86,2020-12-01 18:05, (marina / cow hollow),Large Corner Studio Unit,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-corner-studio-unit/7238661001.html,2295,,
87,2020-12-01 18:02, (lower nob hill),Beautiful 1-Bedroom Apartment in Lower Nob Hill!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-bedroom/7240222338.html,1895,1,
88,2020-12-01 18:01, (lower nob hill),Newly Remodeled 1BR/1BA; Pet Friendly; 6 Weeks Free Rent,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-newly-remodeled-1br-1ba/7240220315.html,2195,1,
89,2020-12-01 18:00, (downtown / civic / van ness),Heart of San Francisco living! $2000 move in gift card special!!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-heart-of-san-francisco/7240223046.html,2098,,450.0
90,2020-12-01 17:56, (hayes valley),"Panoramic Roof-Top Deck with Outdoor Kitchen, On-site Car Share",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-panoramic-roof-top-deck/7240225189.html,2200,,550.0
91,2020-12-01 17:55, (mission district),MOVE IN NOW AND DON'T PAY UNTIL  JANUARY 2021 EFFECTIVE RENT $1550,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-in-now-and-dont-pay/7240224633.html,1550,,262.0
92,2020-12-01 17:53, (mission district),MOVE NOW AND DON'T PAY UNTIL JANUARY 2021 EFFECTIVE RENT $1525,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-now-and-dont-pay/7240223732.html,1525,,260.0
93,2020-12-01 17:51, (mission district),MOVE IN NOW AND DON'T PAY UNTIL  JANUARY 2021 EFFECTIVE RENT $1525,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-in-now-and-dont-pay/7240223001.html,1525,,260.0
94,2020-12-01 17:50, (lower nob hill),Beautiful Studio Apt. in Lower Nob Hill!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-studio-apt-in/7240222578.html,1595,,
95,2020-12-01 17:50, (lower nob hill),Beautiful Studio Apt. in Lower Nob Hill!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-studio-apt-in/7240222431.html,1395,,
96,2020-12-01 17:49, (mission district),MOVE IN NOW AND DON'T PAY UNTIL  JANUARY 2021 EFFECTIVE RENT $1450,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-in-now-and-dont-pay/7240222287.html,1450,,240.0
97,2020-12-01 17:48, (russian hill),Spacious Studio Apartment/2455 Polk St,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-studio-apartment/7240215189.html,1850,,
98,2020-12-01 17:47, (mission district),MOVE NOW AND DON'T PAY UNTIL JANUARY 2021 EFFECTIVE RENT $1425,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-now-and-dont-pay/7240221295.html,1425,,232.0
99,2020-12-01 17:46, (downtown / civic / van ness),Affordable Studio Apartment/837 Geary,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-affordable-studio/7240215297.html,1500,,
100,2020-12-01 17:46, (pacific heights),Spacious Studio in Pacific Heights!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-studio-in/7240220733.html,1695,,
101,2020-12-01 17:45, (marina / cow hollow),Beautiful Studio Apt on Chestnut!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-studio-apt-on/7240220622.html,1995,,
102,2020-12-01 17:45, (mission district),MOVE IN NOW AND DON'T PAY UNTIL JANUARY 2021 EFFECTIVE RENT $1425,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-in-now-and-dont-pay/7240220341.html,1425,,232.0
103,2020-12-01 17:44, (SOMA / south beach),1 Bed Loft Style Apartment~ <3 Heart of SOMA,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bed-loft-style-apartment/7240213259.html,2000,1,395.0
104,2020-12-01 17:41, (mission district),MOVE IN NOW AND DON'T PAY UNTIL  JANUARY!! EFFECTIVE RENT $1425,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-move-in-now-and-dont-pay/7240218868.html,1425,,232.0
105,2020-12-01 17:41, (downtown / civic / van ness),Spacious Remodeled Studio Apartment/837 Geary,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-remodeled-studio/7240215490.html,1750,,
106,2020-12-01 17:40, (downtown / civic / van ness),Remodeled One Bedroom Apartment/760 Geary,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-one-bedroom/7240209044.html,1950,1,
107,2020-12-01 17:40, (mission district),DECEMBER IS ABSALUTLY FREE EFFECTIVE RENT $1625 UTILITIES PAID,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-december-is-absalutly/7233707344.html,1625,,260.0
108,2020-12-01 17:40, (lower nob hill),"Huge Studio, Great Location/427 Stockton",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-huge-studio-great/7240215054.html,1500,,
109,2020-12-01 17:39, (downtown / civic / van ness),Rent yourself an amazing holiday present at 50 Jones today!!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-rent-yourself-an-amazing/7240218145.html,2066,1,526.0
110,2020-12-01 17:38, (SOMA / south beach),"Six Weeks Of Free Luxury, On Us",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-six-weeks-of-free-luxury/7240184088.html,1834,,450.0
111,2020-12-01 17:37, (nob hill),Prime Location One Bedroom Apartment/770 California,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-prime-location-one/7240209145.html,2050,1,
112,2020-12-01 17:36, (lower nob hill),Affordable Studio Apartment/766 Sutter,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-affordable-studio/7240212410.html,1500,,
113,2020-12-01 17:34, (nob hill),Light & bright APT in Nob Hill - see YouTube Video Tour!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-light-bright-apt-in-nob/7240203616.html,2095,1,
114,2020-12-01 17:32, (downtown / civic / van ness),1x1 Zen garden facing home with AMAZING specials & Self guided tours!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1x1-zen-garden-facing/7240214649.html,1713,1,531.0
115,2020-12-01 17:31, (lower nob hill),Lovely apartment with hardwood floors in Lower Nob Hill!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-lovely-apartment-with/7240203961.html,2095,1,535.0
116,2020-12-01 17:30, (lower nob hill),Great Location Studio Apartment/427 Stockton,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-great-location-studio/7240208831.html,1400,,
117,2020-12-01 17:29, (San Francisco),Don't break the bank,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-dont-break-the-bank/7240198133.html,1721,,601.0
118,2020-12-01 17:26, (downtown / civic / van ness),Spacious Studio home 3 months FREE! self guided tours! Call now!!,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-studio-home/7240212315.html,1356,,492.0
119,2020-12-01 17:24, (lower nob hill),Adorable San Francisco Flat,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-adorable-san-francisco/7240195986.html,2250,1,
